mrna_id	n_lncRNAs	GeneID	Symbol	description	type_of_gene	match_type
LOC111131630	902	111131630	LOC111131630	zinc finger RNA-binding protein-like	protein-coding	Symbol
LOC111132407	902	NA	NA	NA	NA	NA
LOC111133044	902	111133044	LOC111133044	calsyntenin-1-like	protein-coding	Symbol
LOC111136554	902	111136554	LOC111136554	nucleoporin NUP35-like	protein-coding	Symbol
LOC111101391	901	111101391	LOC111101391	1-acyl-sn-glycerol-3-phosphate acyltransferase delta-like	protein-coding	Symbol
LOC111133692	901	111133692	LOC111133692	pleckstrin homology domain-containing family A member 2-like	protein-coding	Symbol
LOC111134423	901	111134423	LOC111134423	rho guanine nucleotide exchange factor 7-like	protein-coding	Symbol
LOC111103293	900	NA	NA	NA	NA	NA
LOC111133476	900	111133476	LOC111133476	uncharacterized LOC111133476	protein-coding	Symbol
LOC111133803	900	111133803	LOC111133803	FMRFamide receptor-like	protein-coding	Symbol
LOC111122859	899	111122859	LOC111122859	uncharacterized LOC111122859	protein-coding	Symbol
LOC111129890	899	111129890	LOC111129890	serine/threonine-protein phosphatase 2A 56 kDa regulatory subunit	protein-coding	Symbol
LOC111128268	898	111128268	LOC111128268	DNA repair protein RAD51 homolog 1	protein-coding	Symbol
LOC111134680	898	111134680	LOC111134680	endoplasmic reticulum-Golgi intermediate compartment protein 1-like	protein-coding	Symbol
LOC111101374	897	111101374	LOC111101374	tetraspanin-33-like	protein-coding	Symbol
LOC111121357	897	111121357	LOC111121357	maternal embryonic leucine zipper kinase-like	protein-coding	Symbol
LOC111121958	897	111121958	LOC111121958	suppressor of SWI4 1 homolog	protein-coding	Symbol
LOC111112385	896	111112385	LOC111112385	uncharacterized LOC111112385	protein-coding	Symbol
LOC111113124	896	111113124	LOC111113124	vacuolar protein sorting-associated protein 41 homolog	protein-coding	Symbol
LOC111121616	896	111121616	LOC111121616	protein phosphatase 1G-like	protein-coding	Symbol
LOC111125241	896	111125241	LOC111125241	uncharacterized LOC111125241	protein-coding	Symbol
LOC111118095	895	111118095	LOC111118095	uncharacterized LOC111118095	protein-coding	Symbol
LOC111130690	895	111130690	LOC111130690	activated RNA polymerase II transcriptional coactivator p15-like	protein-coding	Symbol
LOC111120757	894	111120757	LOC111120757	protein lin-54 homolog	protein-coding	Symbol
LOC111124746	894	111124746	LOC111124746	septin-11-like	protein-coding	Symbol
LOC111120952	893	111120952	LOC111120952	large ribosomal subunit protein mL55-like	protein-coding	Symbol
LOC111122827	893	111122827	LOC111122827	laminin subunit gamma-1-like	protein-coding	Symbol
LOC111127162	893	111127162	LOC111127162	mitoguardin 2-like	protein-coding	Symbol
LOC111128974	893	111128974	LOC111128974	apoptosis-stimulating of p53 protein 2-like	protein-coding	Symbol
LOC111136341	893	111136341	LOC111136341	protein lifeguard 1-like	protein-coding	Symbol
LOC111109693	892	111109693	LOC111109693	sugar phosphate exchanger 3-like	protein-coding	Symbol
LOC111123912	892	111123912	LOC111123912	histone-lysine N-methyltransferase EZH2-like	protein-coding	Symbol
LOC111129794	892	111129794	LOC111129794	heat shock factor 2-binding protein-like	protein-coding	Symbol
LOC111107731	891	NA	NA	NA	NA	NA
LOC111118072	891	111118072	LOC111118072	phosphatidylinositol 3-kinase regulatory subunit alpha-like	protein-coding	Symbol
LOC111120604	891	111120604	LOC111120604	uncharacterized LOC111120604	protein-coding	Symbol
LOC111121890	891	111121890	LOC111121890	microtubule-associated serine/threonine-protein kinase 3-like	protein-coding	Symbol
LOC111136061	891	111136061	LOC111136061	uncharacterized LOC111136061	protein-coding	Symbol
LOC111137420	891	111137420	LOC111137420	dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit STT3A-like	protein-coding	Symbol
LOC111136154	890	111136154	LOC111136154	uncharacterized LOC111136154	protein-coding	Symbol
LOC111138404	890	NA	NA	NA	NA	NA
LOC111135473	889	111135473	LOC111135473	uncharacterized LOC111135473	protein-coding	Symbol
LOC111136035	889	111136035	LOC111136035	inhibitor of growth protein 5-like	protein-coding	Symbol
LOC111111564	888	111111564	LOC111111564	cathepsin B-like	protein-coding	Symbol
LOC111119686	888	111119686	LOC111119686	4-aminobutyrate aminotransferase, mitochondrial-like	protein-coding	Symbol
LOC111122777	888	111122777	LOC111122777	uncharacterized LOC111122777	protein-coding	Symbol
LOC111123885	888	111123885	LOC111123885	uncharacterized LOC111123885	protein-coding	Symbol
LOC111137474	888	111137474	LOC111137474	uncharacterized LOC111137474	protein-coding	Symbol
LOC111120143	887	111120143	LOC111120143	uncharacterized LOC111120143	protein-coding	Symbol
LOC111130398	887	111130398	LOC111130398	monocarboxylate transporter 12-like	protein-coding	Symbol
LOC111110739	886	111110739	LOC111110739	uncharacterized LOC111110739	protein-coding	Symbol
LOC111117746	886	111117746	LOC111117746	transmembrane protein 214-B-like	protein-coding	Symbol
LOC111104293	885	111104293	LOC111104293	nucleoporin Nup37-like	protein-coding	Symbol
LOC111119124	885	111119124	LOC111119124	uncharacterized LOC111119124	ncRNA	Symbol
LOC111119222	884	111119222	LOC111119222	proliferation-associated protein 2G4-like	protein-coding	Symbol
LOC111134551	884	111134551	LOC111134551	AP-1 complex subunit sigma-2	protein-coding	Symbol
LOC111113848	883	111113848	LOC111113848	uncharacterized LOC111113848	protein-coding	Symbol
LOC111114690	883	111114690	LOC111114690	cytosolic 10-formyltetrahydrofolate dehydrogenase-like	protein-coding	Symbol
LOC111121661	883	111121661	LOC111121661	zinc finger protein Noc-like	protein-coding	Symbol
LOC111125101	883	111125101	LOC111125101	uncharacterized LOC111125101	protein-coding	Symbol
LOC111137796	883	111137796	LOC111137796	myelin expression factor 2-like	protein-coding	Symbol
LOC111138514	883	111138514	LOC111138514	MTOR-associated protein MEAK7-like	protein-coding	Symbol
LOC111128398	882	111128398	LOC111128398	thyrotropin-releasing hormone receptor-like	protein-coding	Symbol
LOC111128756	882	111128756	LOC111128756	integrator complex subunit 7-like	protein-coding	Symbol
LOC111125749	881	111125749	LOC111125749	beta-alanine-activating enzyme-like	protein-coding	Symbol
LOC111125294	880	111125294	LOC111125294	ras-related GTP-binding protein C-like	protein-coding	Symbol
LOC111126815	880	111126815	LOC111126815	vesicle-fusing ATPase 1-like	protein-coding	Symbol
LOC111127492	880	111127492	LOC111127492	multifunctional protein ADE2-like	protein-coding	Symbol
LOC111135601	880	111135601	LOC111135601	uncharacterized LOC111135601	protein-coding	Symbol
LOC111100303	879	111100303	LOC111100303	uncharacterized LOC111100303	protein-coding	Symbol
LOC111122645	879	111122645	LOC111122645	uncharacterized LOC111122645	protein-coding	Symbol
LOC111099227	878	111099227	LOC111099227	uncharacterized LOC111099227	protein-coding	Symbol
LOC111106025	878	111106025	LOC111106025	intraflagellar transport protein 57 homolog	protein-coding	Symbol
LOC111113575	878	NA	NA	NA	NA	NA
LOC111116408	878	111116408	LOC111116408	uncharacterized LOC111116408	pseudo	Symbol
LOC111130462	878	NA	NA	NA	NA	NA
LOC111132026	878	111132026	LOC111132026	uncharacterized LOC111132026	protein-coding	Symbol
LOC111130101	877	111130101	LOC111130101	serine/threonine/tyrosine-interacting protein B-like	protein-coding	Symbol
LOC111133856	877	111133856	LOC111133856	thioredoxin-related transmembrane protein 2 homolog	protein-coding	Symbol
LOC111134927	877	111134927	LOC111134927	uncharacterized LOC111134927	protein-coding	Symbol
LOC111105594	876	111105594	LOC111105594	uncharacterized LOC111105594	protein-coding	Symbol
LOC111110127	876	111110127	LOC111110127	G-protein coupled receptor dmsr-1-like	protein-coding	Symbol
LOC111138125	876	111138125	LOC111138125	unconventional myosin-Ic-like	protein-coding	Symbol
LOC111130554	875	111130554	LOC111130554	protein JTB-like	protein-coding	Symbol
LOC111100380	874	111100380	LOC111100380	protein timeless-like	protein-coding	Symbol
LOC111110207	874	NA	NA	NA	NA	NA
LOC111125883	874	111125883	LOC111125883	calpain-15-like	protein-coding	Symbol
LOC111118558	873	111118558	LOC111118558	calcium-activated potassium channel slowpoke-like	protein-coding	Symbol
LOC111124560	873	111124560	LOC111124560	THO complex subunit 2-like	protein-coding	Symbol
LOC111125042	873	111125042	LOC111125042	uncharacterized LOC111125042	protein-coding	Symbol
LOC111117002	872	111117002	LOC111117002	large ribosomal subunit protein bL32m-like	protein-coding	Symbol
LOC111118329	872	111118329	LOC111118329	cytochrome c oxidase subunit 5B, mitochondrial-like	protein-coding	Symbol
LOC111125808	872	111125808	LOC111125808	uncharacterized LOC111125808	protein-coding	Symbol
LOC111132067	872	111132067	LOC111132067	cytospin-A-like	protein-coding	Symbol
LOC111118796	871	111118796	LOC111118796	uncharacterized LOC111118796	protein-coding	Symbol
LOC111114011	870	111114011	LOC111114011	uncharacterized LOC111114011	protein-coding	Symbol
LOC111123307	870	NA	NA	NA	NA	NA
LOC111131769	870	111131769	LOC111131769	uncharacterized LOC111131769	protein-coding	Symbol
LOC111133214	870	111133214	LOC111133214	putative ATP-dependent RNA helicase Pl10	protein-coding	Symbol
LOC111122897	869	111122897	LOC111122897	replication factor C subunit 3-like	protein-coding	Symbol
LOC111124897	869	111124897	LOC111124897	peroxisomal biogenesis factor 19-like	protein-coding	Symbol
LOC111131349	868	111131349	LOC111131349	seipin-like	protein-coding	Symbol
LOC111133381	868	111133381	LOC111133381	ceramide kinase-like	protein-coding	Symbol
LOC111135315	868	111135315	LOC111135315	uncharacterized LOC111135315	protein-coding	Symbol
LOC111103367	866	111103367	LOC111103367	palmitoyltransferase ZDHHC14-like	protein-coding	Symbol
LOC111130184	866	111130184	LOC111130184	tyrosine-protein phosphatase non-receptor type 14-like	protein-coding	Symbol
LOC111134057	866	111134057	LOC111134057	uncharacterized LOC111134057	protein-coding	Symbol
LOC111108105	865	111108105	LOC111108105	uncharacterized LOC111108105	protein-coding	Symbol
LOC111108284	865	111108284	LOC111108284	uncharacterized LOC111108284	pseudo	Symbol
LOC111114348	865	111114348	LOC111114348	solute carrier family 25 member 32-like	protein-coding	Symbol
LOC111123344	865	111123344	LOC111123344	metal-response element-binding transcription factor 2-like	protein-coding	Symbol
LOC111129205	865	111129205	LOC111129205	polycystin-1-like protein 2	protein-coding	Symbol
LOC111136703	865	111136703	LOC111136703	muscle LIM protein Mlp84B-like	protein-coding	Symbol
LOC111126234	864	111126234	LOC111126234	pleiotropic regulator 1-like	protein-coding	Symbol
LOC111133190	864	111133190	LOC111133190	large ribosomal subunit protein uL23m-like	protein-coding	Symbol
LOC111122223	863	111122223	LOC111122223	uncharacterized LOC111122223	protein-coding	Symbol
LOC111131013	863	111131013	LOC111131013	THO complex subunit 7 homolog	protein-coding	Symbol
LOC111103907	862	NA	NA	NA	NA	NA
LOC111128793	862	111128793	LOC111128793	nuclear cap-binding protein subunit 1-like	protein-coding	Symbol
LOC111108664	861	111108664	LOC111108664	uncharacterized LOC111108664	protein-coding	Symbol
LOC111118701	861	111118701	LOC111118701	nucleosome-remodeling factor subunit BPTF-like	protein-coding	Symbol
LOC111126972	861	111126972	LOC111126972	protein PHTF2-like	protein-coding	Symbol
LOC111132500	861	NA	NA	NA	NA	NA
LOC111113405	860	111113405	LOC111113405	1-deoxyxylulose-5-phosphate synthase YajO-like	protein-coding	Symbol
LOC111122042	859	111122042	LOC111122042	NAD kinase 2, mitochondrial-like	protein-coding	Symbol
LOC111122318	859	NA	NA	NA	NA	NA
LOC111129903	859	111129903	LOC111129903	calcineurin subunit B type 1	protein-coding	Symbol
LOC111136065	859	111136065	LOC111136065	BTB/POZ domain-containing protein KCTD7-like	protein-coding	Symbol
LOC111119941	858	111119941	LOC111119941	uncharacterized LOC111119941	protein-coding	Symbol
LOC111135121	858	111135121	LOC111135121	glutathione S-transferase A-like	protein-coding	Symbol
LOC111103701	857	NA	NA	NA	NA	NA
LOC111118338	856	111118338	LOC111118338	26S proteasome non-ATPase regulatory subunit 12-like	protein-coding	Symbol
LOC111128041	856	111128041	LOC111128041	potassium channel subfamily T member 2-like	protein-coding	Symbol
LOC111100768	855	111100768	LOC111100768	NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 9, mitochondrial-like	protein-coding	Symbol
LOC111100903	855	111100903	LOC111100903	U4/U6.U5 small nuclear ribonucleoprotein 27 kDa protein-like	protein-coding	Symbol
LOC111109289	855	111109289	LOC111109289	laminin subunit beta-1-like	protein-coding	Symbol
LOC111114456	855	111114456	LOC111114456	AP-4 complex subunit epsilon-1-like	protein-coding	Symbol
LOC111128206	855	111128206	LOC111128206	uncharacterized LOC111128206	protein-coding	Symbol
LOC111133299	855	NA	NA	NA	NA	NA
LOC111134482	855	111134482	LOC111134482	eukaryotic translation initiation factor 3 subunit C-like	protein-coding	Symbol
LOC111103926	854	111103926	LOC111103926	eukaryotic translation initiation factor 2 subunit 3-like	protein-coding	Symbol
LOC111108711	854	111108711	LOC111108711	uncharacterized LOC111108711	protein-coding	Symbol
LOC111114055	854	111114055	LOC111114055	uncharacterized LOC111114055	protein-coding	Symbol
LOC111120527	854	111120527	LOC111120527	zinc finger SWIM domain-containing protein 8-like	protein-coding	Symbol
LOC111121417	853	111121417	LOC111121417	mRNA export factor-like	protein-coding	Symbol
LOC111131091	853	111131091	LOC111131091	delta(3,5)-Delta(2,4)-dienoyl-CoA isomerase, mitochondrial-like	protein-coding	Symbol
LOC111110930	852	111110930	LOC111110930	cyclin-dependent kinase 5-like	protein-coding	Symbol
LOC[phone]	[phone]	LOC[phone]	regulator of telomere elongation helicase 1-like	protein-coding	Symbol
LOC111120472	852	111120472	LOC111120472	uncharacterized LOC111120472	protein-coding	Symbol
LOC111110471	851	NA	NA	NA	NA	NA
LOC111123842	851	111123842	LOC111123842	U3 small nucleolar ribonucleoprotein IMP3-like	protein-coding	Symbol
LOC111112101	850	111112101	LOC111112101	galactosylceramide sulfotransferase-like	protein-coding	Symbol
LOC111132874	850	111132874	LOC111132874	DNA ligase-like	protein-coding	Symbol
LOC111136948	850	111136948	LOC111136948	uncharacterized LOC111136948	protein-coding	Symbol
LOC111104432	849	111104432	LOC111104432	tumor necrosis factor alpha-induced protein 3-like	protein-coding	Symbol
LOC111107813	849	111107813	LOC111107813	methyl-CpG-binding domain protein 4-like	protein-coding	Symbol
LOC111099628	848	111099628	LOC111099628	uncharacterized LOC111099628	protein-coding	Symbol
LOC111127056	848	NA	NA	NA	NA	NA
LOC111136847	848	111136847	LOC111136847	protein APCDD1-like	protein-coding	Symbol
LOC111104062	847	111104062	LOC111104062	uncharacterized LOC111104062	protein-coding	Symbol
LOC111116974	847	111116974	LOC111116974	ATPase inhibitor mai-2, mitochondrial-like	protein-coding	Symbol
LOC111120087	847	111120087	LOC111120087	putative rRNA-processing protein EBP2	protein-coding	Symbol
LOC111124220	847	111124220	LOC111124220	LON peptidase N-terminal domain and RING finger protein 1-like	protein-coding	Symbol
LOC111136142	847	111136142	LOC111136142	RNA-binding protein FXR1-like	protein-coding	Symbol
LOC111099639	846	111099639	LOC111099639	dual specificity protein phosphatase 14-like	protein-coding	Symbol
LOC111107762	846	NA	NA	NA	NA	NA
LOC111130888	845	111130888	LOC111130888	transcriptional adapter 2-beta-like	protein-coding	Symbol
LOC111117350	844	NA	NA	NA	NA	NA
LOC111129848	844	NA	NA	NA	NA	NA
LOC111133240	843	111133240	LOC111133240	protein-tyrosine sulfotransferase 1-like	protein-coding	Symbol
LOC111137946	843	111137946	LOC111137946	telomerase protein component 1-like	protein-coding	Symbol
LOC111138069	843	111138069	LOC111138069	sphingomyelin phosphodiesterase 5-like	protein-coding	Symbol
LOC111114447	842	NA	NA	NA	NA	NA
LOC111127525	842	111127525	LOC111127525	uncharacterized LOC111127525	protein-coding	Symbol
LOC111135171	842	111135171	LOC111135171	uncharacterized LOC111135171	protein-coding	Symbol
LOC111114842	841	NA	NA	NA	NA	NA
LOC111137589	841	111137589	LOC111137589	gametogenetin-binding protein 2-like	protein-coding	Symbol
LOC111122846	840	111122846	LOC111122846	ATP synthase subunit C lysine N-methyltransferase-like	protein-coding	Symbol
LOC111133969	840	111133969	LOC111133969	mediator of RNA polymerase II transcription subunit 31-A-like	protein-coding	Symbol
LOC111135083	840	111135083	LOC111135083	uncharacterized LOC111135083	protein-coding	Symbol
LOC111135789	840	111135789	LOC111135789	uncharacterized LOC111135789	protein-coding	Symbol
LOC111137579	840	111137579	LOC111137579	heat shock 70 kDa protein 13-like	protein-coding	Symbol
LOC111131404	839	111131404	LOC111131404	U4/U6.U5 tri-snRNP-associated protein 1-like	protein-coding	Symbol
LOC111106223	838	111106223	LOC111106223	actin-related protein 2/3 complex subunit 4-like	protein-coding	Symbol
LOC111136127	838	111136127	LOC111136127	uncharacterized LOC111136127	protein-coding	Symbol
LOC111101867	837	111101867	LOC111101867	polyadenylate-binding protein-interacting protein 2-like	protein-coding	Symbol
LOC111118933	837	111118933	LOC111118933	uncharacterized LOC111118933	protein-coding	Symbol
LOC111123463	837	111123463	LOC111123463	large ribosomal subunit protein uL6-like	protein-coding	Symbol
LOC111125081	837	111125081	LOC111125081	beta-1,3-galactosyltransferase 1-like	protein-coding	Symbol
LOC111127354	837	NA	NA	NA	NA	NA
LOC111118877	836	111118877	LOC111118877	acetylcholinesterase-like	protein-coding	Symbol
LOC111129185	836	111129185	LOC111129185	F-box only protein 11-like	protein-coding	Symbol
LOC111132179	836	111132179	LOC111132179	transcriptional regulator protein Pur-beta-like	protein-coding	Symbol
LOC111122065	835	111122065	LOC111122065	exportin-2-like	protein-coding	Symbol
LOC111130419	835	111130419	LOC111130419	aldehyde dehydrogenase, mitochondrial-like	protein-coding	Symbol
LOC111117840	834	111117840	LOC111117840	uncharacterized LOC111117840	protein-coding	Symbol
LOC111119405	834	111119405	LOC111119405	protein phosphatase 1 regulatory subunit 42-like	protein-coding	Symbol
LOC111120664	834	111120664	LOC111120664	la-related protein 7-like	protein-coding	Symbol
LOC111130064	834	111130064	LOC111130064	semaphorin-1A-like	protein-coding	Symbol
LOC111108538	833	111108538	LOC111108538	GRIP1-associated protein 1-like	protein-coding	Symbol
LOC111120299	833	111120299	LOC111120299	serine/threonine-protein kinase 31-like	protein-coding	Symbol
LOC111124026	833	NA	NA	NA	NA	NA
LOC111136219	833	111136219	LOC111136219	kinesin-like protein KIFC3	protein-coding	Symbol
LOC111136579	833	111136579	LOC111136579	large ribosomal subunit protein mL51-like	protein-coding	Symbol
LOC111104671	832	111104671	LOC111104671	uncharacterized LOC111104671	protein-coding	Symbol
LOC111109363	832	NA	NA	NA	NA	NA
LOC111114201	832	111114201	LOC111114201	intermembrane lipid transfer protein VPS13B-like	protein-coding	Symbol
LOC111126520	832	111126520	LOC111126520	fasciclin-2-like	protein-coding	Symbol
LOC111126625	832	111126625	LOC111126625	torsin-1A-interacting protein 2-like	protein-coding	Symbol
LOC111136657	832	111136657	LOC111136657	uncharacterized LOC111136657	protein-coding	Symbol
LOC111137831	832	111137831	LOC111137831	uncharacterized LOC111137831	protein-coding	Symbol
LOC111108456	831	NA	NA	NA	NA	NA
LOC111134658	831	111134658	LOC111134658	uncharacterized LOC111134658	protein-coding	Symbol
LOC111133453	830	111133453	LOC111133453	2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial-like	protein-coding	Symbol
LOC111118051	829	NA	NA	NA	NA	NA
LOC111121166	829	111121166	LOC111121166	bifunctional apoptosis regulator-like	protein-coding	Symbol
LOC111107413	828	111107413	LOC111107413	N-acylglucosamine 2-epimerase-like	protein-coding	Symbol
LOC111120321	828	111120321	LOC111120321	centrosomal protein of 131 kDa-like	protein-coding	Symbol
LOC111134328	828	111134328	LOC111134328	atypical protein kinase C-like	protein-coding	Symbol
LOC111133037	827	111133037	LOC111133037	NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 8-like	protein-coding	Symbol
LOC111107921	826	111107921	LOC111107921	uncharacterized LOC111107921	protein-coding	Symbol
LOC111114102	826	111114102	LOC111114102	uncharacterized LOC111114102	protein-coding	Symbol
LOC111127498	826	111127498	LOC111127498	epidermal growth factor receptor-like	protein-coding	Symbol
LOC111105879	825	111105879	LOC111105879	methylglutaconyl-CoA hydratase, mitochondrial-like	protein-coding	Symbol
LOC111121925	825	111121925	LOC111121925	intraflagellar transport protein 74 homolog	protein-coding	Symbol
LOC111137223	825	111137223	LOC111137223	transmembrane emp24 domain-containing protein 2-like	protein-coding	Symbol
LOC111123827	824	111123827	LOC111123827	uncharacterized LOC111123827	protein-coding	Symbol
LOC111136292	824	111136292	LOC111136292	peroxisomal membrane protein PEX14-like	protein-coding	Symbol
LOC111110741	823	111110741	LOC111110741	uncharacterized LOC111110741	protein-coding	Symbol
LOC111124936	822	NA	NA	NA	NA	NA
LOC111131695	822	NA	NA	NA	NA	NA
LOC111119837	821	111119837	LOC111119837	putative chitinase 10	protein-coding	Symbol
LOC111122888	821	111122888	LOC111122888	flavin-containing monooxygenase 5-like	protein-coding	Symbol
LOC111130050	821	111130050	LOC111130050	fibrocystin-L-like	protein-coding	Symbol
LOC111136668	821	111136668	LOC111136668	protein RER1-like	protein-coding	Symbol
LOC111102041	819	NA	NA	NA	NA	NA
LOC111121527	818	111121527	LOC111121527	CCR4-NOT transcription complex subunit 6-like	protein-coding	Symbol
LOC111126967	818	111126967	LOC111126967	uncharacterized LOC111126967	protein-coding	Symbol
LOC111133365	818	111133365	LOC111133365	pleckstrin homology domain-containing family M member 2-like	protein-coding	Symbol
LOC111135951	818	111135951	LOC111135951	uncharacterized LOC111135951	protein-coding	Symbol
LOC111100352	817	111100352	LOC111100352	transmembrane protein 256 homolog	protein-coding	Symbol
LOC111103801	817	111103801	LOC111103801	cell division cycle 5-like protein	protein-coding	Symbol
LOC111106010	817	111106010	LOC111106010	WD40 repeat-containing protein SMU1	protein-coding	Symbol
LOC111137794	817	NA	NA	NA	NA	NA
LOC111103804	816	NA	NA	NA	NA	NA
LOC111128087	816	111128087	LOC111128087	amine oxidase [flavin-containing] A-like	protein-coding	Symbol
LOC111132272	816	111132272	LOC111132272	cytochrome b5-like	protein-coding	Symbol
LOC111112296	815	111112296	LOC111112296	uncharacterized LOC111112296	protein-coding	Symbol
LOC111130373	814	111130373	LOC111130373	rap guanine nucleotide exchange factor 4-like	protein-coding	Symbol
LOC111130732	814	111130732	LOC111130732	ADP-ribosylation factor-like protein 2	protein-coding	Symbol
LOC111102390	813	111102390	LOC111102390	superoxide dismutase [Mn], mitochondrial-like	protein-coding	Symbol
LOC111106895	813	111106895	LOC111106895	uncharacterized LOC111106895	protein-coding	Symbol
LOC111124467	813	111124467	LOC111124467	phosphatidylinositol 4-kinase beta-like	protein-coding	Symbol
LOC111137786	813	111137786	LOC111137786	pyridoxal phosphate homeostasis protein-like	protein-coding	Symbol
LOC111138352	813	111138352	LOC111138352	ATP-dependent RNA helicase DDX19A-like	protein-coding	Symbol
LOC111106023	812	NA	NA	NA	NA	NA
LOC111119033	812	NA	NA	NA	NA	NA
LOC111123762	812	111123762	LOC111123762	uncharacterized LOC111123762	protein-coding	Symbol
LOC111133631	812	111133631	LOC111133631	cyclin-C-like	protein-coding	Symbol
LOC111134126	812	111134126	LOC111134126	uncharacterized LOC111134126	protein-coding	Symbol
LOC111100672	811	NA	NA	NA	NA	NA
LOC111118317	811	111118317	LOC111118317	uncharacterized LOC111118317	protein-coding	Symbol
LOC111126589	811	111126589	LOC111126589	von Hippel-Lindau disease tumor suppressor-like	protein-coding	Symbol
LOC111128595	811	111128595	LOC111128595	uncharacterized LOC111128595	protein-coding	Symbol
LOC111129196	811	111129196	LOC111129196	putative lipid scramblase CLPTM1	protein-coding	Symbol
LOC111120677	810	111120677	LOC111120677	bone morphogenetic protein receptor type-1B-like	protein-coding	Symbol
LOC111125429	810	111125429	LOC111125429	uncharacterized LOC111125429	protein-coding	Symbol
LOC111102361	809	111102361	LOC111102361	uncharacterized LOC111102361	protein-coding	Symbol
LOC111108641	809	NA	NA	NA	NA	NA
LOC111124526	809	111124526	LOC111124526	uncharacterized LOC111124526	protein-coding	Symbol
LOC111128923	809	NA	NA	NA	NA	NA
LOC111127422	808	111127422	LOC111127422	zinc finger protein ZPR1-like	protein-coding	Symbol
LOC111135070	808	111135070	LOC111135070	M-phase inducer phosphatase 1-like	protein-coding	Symbol
LOC111119805	807	111119805	LOC111119805	receptor-type tyrosine-protein phosphatase epsilon-like	protein-coding	Symbol
LOC111125129	807	111125129	LOC111125129	DNA topoisomerase 2-alpha-like	protein-coding	Symbol
LOC111126405	807	111126405	LOC111126405	ELMO domain-containing protein 2-like	protein-coding	Symbol
LOC111103411	806	111103411	LOC111103411	uncharacterized LOC111103411	protein-coding	Symbol
LOC111121655	806	111121655	LOC111121655	uncharacterized LOC111121655	protein-coding	Symbol
LOC111123208	806	111123208	LOC111123208	protein CNPPD1-like	protein-coding	Symbol
LOC111132223	806	111132223	LOC111132223	soluble guanylate cyclase 88E-like	protein-coding	Symbol
LOC111123610	805	111123610	LOC111123610	phosphorylase b kinase regulatory subunit alpha, liver isoform-like	protein-coding	Symbol
LOC111128659	805	111128659	LOC111128659	carnitine O-palmitoyltransferase 1, liver isoform-like	protein-coding	Symbol
LOC111135047	805	111135047	LOC111135047	GDP-D-glycero-alpha-D-manno-heptose dehydrogenase-like	protein-coding	Symbol
LOC111116537	804	NA	NA	NA	NA	NA
LOC111135467	804	111135467	LOC111135467	serine/threonine-protein kinase Pink1, mitochondrial-like	protein-coding	Symbol
LOC111136011	804	111136011	LOC111136011	3'-5' exoribonuclease 1-like	protein-coding	Symbol
LOC111100592	803	111100592	LOC111100592	uncharacterized LOC111100592	protein-coding	Symbol
LOC111103421	803	111103421	LOC111103421	transcription initiation factor TFIID subunit 13-like	protein-coding	Symbol
LOC111104584	803	NA	NA	NA	NA	NA
LOC111108442	802	111108442	LOC111108442	protein transport protein Sec61 subunit alpha	protein-coding	Symbol
LOC111116972	802	111116972	LOC111116972	uncharacterized LOC111116972	pseudo	Symbol
LOC111118230	801	111118230	LOC111118230	adapter molecule Crk-like	protein-coding	Symbol
LOC111118713	801	111118713	LOC111118713	hippocampus abundant transcript 1 protein-like	protein-coding	Symbol
LOC111132158	801	111132158	LOC111132158	ras-responsive element-binding protein 1-like	protein-coding	Symbol
LOC111104002	800	111104002	LOC111104002	uncharacterized LOC111104002	protein-coding	Symbol
LOC111108501	800	111108501	LOC111108501	kelch-like protein 15	protein-coding	Symbol
LOC111117803	800	NA	NA	NA	NA	NA
LOC111123673	800	111123673	LOC111123673	phospholipid-transporting ATPase VD-like	protein-coding	Symbol
LOC111130413	800	111130413	LOC111130413	nuclear RNA export factor 1-like	protein-coding	Symbol
LOC111130482	800	NA	NA	NA	NA	NA
LOC111125392	799	111125392	LOC111125392	uncharacterized LOC111125392	protein-coding	Symbol
LOC111103270	798	111103270	LOC111103270	baculoviral IAP repeat-containing protein 8-like	protein-coding	Symbol
LOC111115338	798	NA	NA	NA	NA	NA
LOC111119151	798	111119151	LOC111119151	general transcription factor IIF subunit 1-like	protein-coding	Symbol
LOC111120267	798	111120267	LOC111120267	splicing factor 3A subunit 2-like	protein-coding	Symbol
LOC111121370	798	NA	NA	NA	NA	NA
LOC111124579	798	111124579	LOC111124579	protein GPR107-like	protein-coding	Symbol
LOC111132818	796	111132818	LOC111132818	charged multivesicular body protein 7-like	protein-coding	Symbol
LOC111136001	796	111136001	LOC111136001	uncharacterized LOC111136001	protein-coding	Symbol
LOC111114006	795	111114006	LOC111114006	uncharacterized LOC111114006	protein-coding	Symbol
LOC111114689	795	111114689	LOC111114689	secretin receptor-like	protein-coding	Symbol
LOC111127517	795	111127517	LOC111127517	contactin-1-like	protein-coding	Symbol
LOC111127735	794	111127735	LOC111127735	splicing factor Cactin-like	protein-coding	Symbol
LOC111132777	794	111132777	LOC111132777	DNA-directed RNA polymerase II subunit RPB4-like	protein-coding	Symbol
LOC111116708	793	NA	NA	NA	NA	NA
